---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// You should try our sister game, Minceraft!

Time: 2025-08-29 19:44:16 CEST
Description: Exception in server tick loop

java.lang.OutOfMemoryError: Java heap space
    at java.lang.Long.valueOf(Long.java:1207)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:502)
    at java.lang.Thread.runWith(Thread.java:1596)
    at java.lang.Thread.run(Thread.java:1583)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.8, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 387860016 bytes (369 MB) / 4294967296 bytes (4096 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 8 total; -Xmx4g -Xms4g -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.28 VintageFix 0.6.2 Cleanroom 0.3.13-alpha Optifine OptiFine_1.12.2_HD_U_G6_pre1 257 mods loaded, 257 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                              | Version                  | Source                                             | Signature                                |
       | LCHIJA | projectred-core                 | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-Base.jar               | None                                     |
       | LCHIJA | projectred-compat               | 1.0                      | ProjectRed-1.12.2-4.9.4.120-compat.jar             | None                                     |
       | LCHIJA | projectred-integration          | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar        | None                                     |
       | LCHIJA | projectred-transmission         | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar        | None                                     |
       | LCHIJA | projectred-fabrication          | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-fabrication.jar        | None                                     |
       | LCHIJA | projectred-illumination         | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-lighting.jar           | None                                     |
       | LCHIJA | projectred-exploration          | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-world.jar              | None                                     |
       | LCHIJA | quarkoddities                   | 1                        | QuarkOddities-1.12.2.jar                           | None                                     |
       | LCHIJA | reachfix                        | 1.1.3                    | ReachFix-1.12.2-1.1.3.jar                          | None                                     |
       | LCHIJA | reauth                          | 4.0.7                    | ReAuth-1.12-Forge-4.0.7.jar                        | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LCHIJA | resourceloader                  | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | artifacts                       | 1.1.2                    | RLArtifacts-1.1.2.jar                              | None                                     |
       | LCHIJA | betterfoliage                   | 2.4.2                    | RLFoliage-MC1.12-2.4.2.jar                         | None                                     |
       | LCHIJA | rltweaker                       | 0.7.5                    | RLTweaker-1.12.2-0.7.5.jar                         | None                                     |
       | LCHIJA | sledgehammer                    | 1.12.2-2.0.26            | Sledgehammer-1.12.2-2.0.26.jar                     | None                                     |
       | LCHIJA | snad                            | 1.12.1-1.7.09.16a        | Snad-1.12.1-1.7.09.16a.jar                         | None                                     |
       | LCHIJA | soulshardsrespawn               | 1.12.2-1.1.2             | SoulShardsRespawn-1.12.2-1.1.2.jar                 | None                                     |
       | LCHIJA | spark                           | 1.11.140                 | spark-unforged-1.11.140-forge.jar                  | None                                     |
       | LCHIJA | spectrite                       | 1.7.1                    | spectrite-1.7.1.jar                                | 00119cfc089819bbcd2f9166a50c7f3df88ded78 |
       | LCHIJA | stellar_core                    | 1.5.22                   | StellarCore-1.5.22.jar                             | None                                     |
       | LCHIJA | tconevo                         | 1.1.1                    | tconevo-1.12.2-1.1.1.jar                           | None                                     |
       | LCHIJA | thermalcultivation              | 0.3.6                    | ThermalCultivation-1.12.2-0.3.6.1-universal.jar    | None                                     |
       | LCHIJA | thermaldynamics                 | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar       | None                                     |
       | LCHIJA | thermallogistics                | 0.3-43                   | thermallogistics-0.3-43.jar                        | None                                     |
       | LCHIJA | tinker_io                       | rw2.8.3                  | tinker_io-1.12.2-rw2.8.3.jar                       | None                                     |
       | LCHIJA | tinkersjei                      | 1.2                      | tinkersjei-1.2.jar                                 | None                                     |
       | LCHIJA | tinkertoolleveling              | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                | None                                     |
       | LCHIJA | toolbelt                        | 1.9.14                   | ToolBelt-1.12.2-1.9.14.jar                         | None                                     |
       | LCHIJA | topalldependents                | 1.4                      | TopAllDependents-1.4.jar                           | None                                     |
       | LCHIJA | toughnessbar                    | @VERSION@                | toughnessbar-2.4.jar                               | None                                     |
       | LCHIJA | tpp                             | 1.0.1.1                  | TP+-1.12.2-1.0.1.1.jar                             | None                                     |
       | LCHIJA | trashslot                       | 8.4.10                   | TrashSlot_1.12.2-8.4.10.jar                        | None                                     |
       | LCHIJA | travelersbackpack               | 1.0.35                   | TravelersBackpack-1.12.2-1.0.35.jar                | None                                     |
       | LCHIJA | universaltweaks                 | 1.15.2                   | UniversalTweaks-1.12.2-1.15.2.jar                  | None                                     |
       | LCHIJA | unlimitedchiselworks            | 0.3.5                    | UnlimitedChiselWorks-0.3.5.jar                     | None                                     |
       | LCHIJA | vanillafoodpantry               | 4.3.1                    | vanillafoodpantry-mc1.12.2-4.3.1.jar               | None                                     |
       | LCHIJA | villagenames                    | 4.4.13                   | VillageNames-1.12.2-4.4.13.jar                     | None                                     |
       | LCHIJA | vintagefix                      | 0.6.2                    | vintagefix-0.6.2.jar                               | None                                     |
       | LCHIJA | wanionlib                       | 1.12.2-2.91              | WanionLib-1.12.2-2.91.jar                          | None                                     |
       | LCHIJA | warpbook                        | 1.12.2-3.3.4             | Warpbook-1.12.2-3.3.4.jar                          | None                                     |
       | LCHIJA | betterhurttimer                 | 1.12.2-1.5.0.3           | WorseHurtTimer-1.12.2-1.5.0.3.jar                  | None                                     |
       | LCHIJA | zenutils                        | 1.25.5                   | zenutils-1.25.5.jar                                | None                                     |
       | LCHIJA | zenrecipereloading              | 1.4.4                    | zenrecipereloading-1.4.5.jar                       | None                                     |
       | LCHIJA | passableleaves                  | 2.0.0                    | PassableLeaves-1.12.2-2.0.0.jar                    | None                                     |
       | LCHIJA | armoryexpansion-conarm          | 1.4.2                    | armoryexpansion-1.4.2.jar                          | None                                     |
       | LCHIJA | mysticallib                     | 1.12.2-1.13.0            | mysticallib-1.12.2-1.13.0.jar                      | None                                     |
       | LCHIJA | teslacorelib_registries         | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar                   | None                                     |
       | LCHIJA | unidict                         | 1.12.2-3.0.10            | UniDict-1.12.2-3.0.10.jar                          | None                                     |
       | LCHIJA | wrapup                          | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                              | None                                     |
  Cleanroom Version: 0.3.13-alpha
  Loaded coremods (and transformers): EnchLibEarly (enchlib-1.12.2-1.1.1.jar)
                                        
                                      NAE2-Core (nae2-1.6.4.jar)
                                        
                                      Fugue (+Fugue-0.20.1.jar)
                                        
                                      ScalarLoadingPlugin (Scalar Legacy-1.0.1.jar)
                                        
                                      NEELoadingPlugin (NotEnoughEnergistics-1.12.2-2.0.9.jar)
                                        com.github.vfyjxf.nee.asm.NEEClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      OptiFineCITPatchPlugin (OptifineCITPatch-1.0.4.jar)
                                        
                                      morphoverlay (morphoverlay-1.0.1.jar)
                                        
                                      LoadingPlugin (splashlogofix-1.0.jar)
                                        me.modmuss50.splashlogofix.asm.ClassTransformer
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      EntityCullingEarlyLoader (entityculling-1.12.2-1.6.3.jar)
                                        
                                      ZenRecipeReloadingPlugin (zenrecipereloading-1.4.5.jar)
                                        
                                      ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.4.3.jar)
                                        
                                      MixinBooter (cleanroom-0.3.13-alpha-universal.jar)
                                        
                                      PatcherPlugin (AdvSolarPatch-1.2.1.jar)
                                        mods.su5ed.advsolarpatch.ClassTransformer
                                      Baubles_CoreMod (BaublesEX-1.12.2-2.2.2-all.jar)
                                        baubles.coremod.BaublesTransformer
                                      ModularUI-Core (modularui-2.5.0-rc5.jar)
                                        com.cleanroommc.modularui.core.ClassTransformer
                                      ESMCore (esm-legacy-1.12.2-1.0.4.jar)
                                        
                                      Betterer Biomer Blender (betterbiomeblend-1.2.0-1.12.2.jar)
                                        
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      RenderLibPlugin (RenderLib-1.12.2-1.4.5.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      BewitchmentFMLLoadingPlugin (bewitchment-1.12.2-0.0.22.65.jar)
                                        
                                      FurnaceXPStoragePlugin (FurnaceXPStorage-1.1.4.jar)
                                        
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      Spark (spark-unforged-1.11.140-forge.jar)
                                        
                                      BotaniaJEIPlugin (Just-Enough-Botania-1.12.2-v0.2.jar)
                                        
                                      ReflectorsPlugin (EnderStorage-1.12.2-2.6.3.jar)
                                        codechicken.enderstorage.reflection.ReflectorsPlugin
                                      FermiumASM (fermiumasm-5.28.jar)
                                        
                                      AE2ELCore (ae2-uel-v0.56.6.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      WorseCore (WorseHurtTimer-1.12.2-1.5.0.3.jar)
                                        
                                      Quark Plugin (QuarkRotN-r1.6-190.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      EarlyMixinsMI (magicultureintegrations-1.12.2-2.2.5.jar)
                                        
                                      PatcherFMLPlugin (ic2patcher-2.0.9.jar)
                                        mods.su5ed.ic2patcher.asm.PatcherClassTransformer
                                      FluxLoading Core (fluxloading-1.3.7.jar)
                                        
                                      AlfheimPlugin (Alfheim-1.6.jar)
                                        
                                      Nether API Plugin (Nether-API-v1.3.0-mc1.12.2.jar)
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBetterNetherConfigLoader
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBetterNetherFirefly
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBetterNetherGenerator
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBiomesOPlentyBiomes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBiomesOPlentyDecorator
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBiomesOPlentyFixes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerJITLCascadingFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerJITLGenerator
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerJITLTowerFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerLibraryExCascadingFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerNethercraftEvents
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerNetherEXBiomes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerNetherExOverride
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerStygianEndBiomes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerStygianEndCascadingFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.height.Transformer_NetherHeight_BiomesOPlenty
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.height.Transformer_NetherHeight_Natura
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.height.Transformer_NetherHeight_NetherEx
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.Transformer_MC_10369
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerBiomeEndDecorator
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerBiomeHell
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerCommandLocate
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerDragonSpawnManager
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerEntityRenderer
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerMapGenCavesHell
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerMapGenEndCity
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerWorldClient
                                      AssetMover (assetmover-2.5.jar)
                                        
                                      Fixeroo (Fixeroo-2.3.6b.jar)
                                        
                                      BetterFoliageLoader (RLFoliage-MC1.12-2.4.2.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      NoiseThreaderPlugin (NoiseThreader-1.1.1.jar)
                                        
                                      JEIAreaFixerEarlyMixin (jei_area_fixer-2.2.0.jar)
                                        
                                      Naughthirium (naughthirium-2.3.0.jar)
                                        
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      PassableLeavesCore (PassableLeavesCore-1.12.2-1.0.0.jar)
                                        teamrtg.passableleaves.asm.PassableLeavesTransformer
                                      MixinLoader (LootTweaker-0.4.1+MC1.12.2.jar)
                                        
                                      TconEvoCoreMod (tconevo-1.12.2-1.1.1.jar)
                                        xyz.phanta.tconevo.coremod.TconEvoClassTransformer
                                      Forgelin-Continuous (Forgelin-Continuous-2.2.0.0.jar)
                                        
                                      RLTweaker ASM (RLTweaker-1.12.2-0.7.5.jar)
                                        com.charles445.rltweaker.asm.RLTweakerClassTransformer
                                      BHLoader (betterhorses-1.5.jar)
                                        
                                      Aqua Acrobatics Transformer (AquaAcrobatics-1.15.4.jar)
                                        
                                      BogoSorter-Core (bogosorter-1.4.11.jar)
                                        
                                      KonkreteCore (konkrete_forge_1.6.1_MC_1.12-1.12.2.jar)
                                        
                                      McMouser (mcmouser-1.12.2-forge-1.0.2.jar)
                                        
                                      ZenUtilsPlugin (zenutils-1.25.5.jar)
                                        youyihj.zenutils.impl.config.ClassProvider
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      FermiumBooter (`FermiumBooter-1.3.2.jar)
                                        
                                      Relauncher (++relauncher-0.3.12-beta.jar)
                                        
                                      CorePlugin (SmoothFont-mc1.12.2-2.1.4.jar)
                                        bre.smoothfont.asm.Transformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      AFMLLoadingPlugin (AdvMachinesPatch-1.1.jar)
                                        mods.su5ed.advmachinespatch.asm.AClassTransformer
                                      Gnetum (gnetum-1.2.6.jar)
                                        
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.15.2.jar)
                                        
                                      CQRPlugin (Chocolate_Quest_Repoured-1.12.2-2.7.1B.jar)
                                        team.cqr.cqrepoured.asm.CQRClassTransformer
                                      EnderModpackTweaksCore (endermodpacktweaks-0.5.10.jar)
                                        
                                      FermiumMixins (FermiumMixins-1.0.4.jar)
                                        
                                      ReachFixPlugin (ReachFix-1.12.2-1.1.3.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      StellarCoreEarlyMixinLoader (StellarCore-1.5.22.jar)
                                        
                                      OECore (OceanicExpanse-1.2.1.jar)
                                        
                                      VintageFix (vintagefix-0.6.2.jar)
                                        org.embeddedt.vintagefix.transformer.ASMModParserTransformer
                                      ASMPlugin (justenoughmagiculture-1.12.2-1.2.1.jar)
                                        com.invadermonky.justenoughmagiculture.asm.ASMTransformer
                                      MixinLoader (Highlighter-1.12.2-forge-1.1.7.jar)
                                        
                                      NothiriumPlugin (Nothirium-1.12.2-0.4.7-beta.jar)
                                        
                                      Red Core (!Red-Core-MC-1.8-1.12-0.7-Dev-1.jar)
                                        
                                      serializationisbad (serializationisbad-1.5.2.jar)
                                        io.dogboy.serializationisbad.legacyforge.SIBTransformer
  GL info: No OpenGL context found in the current thread
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  AE2 Version: stable v0.56.6 for Forge 14.23.5.2847
  Modpack Information: ---
                       Modpack Name: 'Natsukashii'
                       Modpack Version: 'a0.7.1.1'
                       Modpack Author: '@bilai.cc'
                       ---
  Patchouli open book context: n/a
  RLTweaker Error Report: 
  AE2 Integration: IC2:ON, GTCE:OFF, RC:OFF, MFR:OFF, Waila:OFF, InvTweaks:OFF, JEI:ON, Mekanism:OFF, OpenComputers:OFF, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
  Profiler Position: N/A (disabled)
  Player Count: 1 / 8; [EntityPlayerMP['bilaii'/422, l='New World', x=-0.53, y=9.12, z=8.94]]
  Type: Integrated Server (map_client.txt)
  Is Modded: Definitely; Client brand changed to 'fml,forge,cleanroom'
