---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// Hey, that tickles! Hehehe!

Time: 2025-08-14 04:21:10 CEST
Description: Initializing game

java.lang.NoClassDefFoundError: scala/collection/Map
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Class.java:534)
    at java.lang.Class.forName(Class.java:513)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:541)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:317)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:295)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:231)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:598)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(MinecraftAccessor.java:467)
    at net.minecraft.client.Minecraft.run(MinecraftAccessor.java:11592)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
Caused by: java.lang.ClassNotFoundException: scala.collection.Map
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:277)
    at top.outlands.foundation.boot.ActualClassLoader.loadClass(ActualClassLoader.java:284)
    ... 36 more
Caused by: java.lang.ClassNotFoundException: scala.collection.Map
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:248)
    ... 37 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.8, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 4775975720 bytes (4554 MB) / 5368709120 bytes (5120 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xmx10g -Xms5g
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.28 VintageFix 0.6.2 Cleanroom 0.3.13-alpha Optifine OptiFine_1.12.2_HD_U_G6_pre1 193 mods loaded, 193 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version                  | Source                                             | Signature                                |
       | L     | villagenames                | 4.4.13                   | VillageNames-1.12.2-4.4.13.jar                     | None                                     |
       | L     | vintagefix                  | 0.6.2                    | vintagefix-0.6.2.jar                               | None                                     |
       | L     | wanionlib                   | 1.12.2-2.91              | WanionLib-1.12.2-2.91.jar                          | None                                     |
       | L     | warpbook                    | 1.12.2-3.3.4             | Warpbook-1.12.2-3.3.4.jar                          | None                                     |
       | L     | betterhurttimer             | 1.12.2-1.5.0.3           | WorseHurtTimer-1.12.2-1.5.0.3.jar                  | None                                     |
       | L     | zenutils                    | 1.25.4                   | zenutils-1.25.4.jar                                | None                                     |
       | L     | zenrecipereloading          | 1.4.4                    | zenrecipereloading-1.4.5.jar                       | None                                     |
       | L     | passableleaves              | 2.0.0                    | PassableLeaves-1.12.2-2.0.0.jar                    | None                                     |
       | L     | teslacorelib_registries     | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar                   | None                                     |
       | L     | unidict                     | 1.12.2-3.0.10            | UniDict-1.12.2-3.0.10.jar                          | None                                     |
  Cleanroom Version: 0.3.13-alpha
  Loaded coremods (and transformers): EnchLibEarly (enchlib-1.12.2-1.1.1.jar)
                                        
                                      Fugue (+Fugue-0.20.1.jar)
                                        
                                      ZenUtilsPlugin (zenutils-1.25.4.jar)
                                        youyihj.zenutils.impl.config.ClassProvider
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      OptiFineCITPatchPlugin (OptifineCITPatch-1.0.4.jar)
                                        
                                      LoadingPlugin (splashlogofix-1.0.jar)
                                        me.modmuss50.splashlogofix.asm.ClassTransformer
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      EntityCullingEarlyLoader (entityculling-1.12.2-1.6.3.jar)
                                        
                                      ZenRecipeReloadingPlugin (zenrecipereloading-1.4.5.jar)
                                        
                                      ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.4.3.jar)
                                        
                                      MixinBooter (cleanroom-0.3.13-alpha-universal.jar)
                                        
                                      PatcherPlugin (AdvSolarPatch-1.2.1.jar)
                                        mods.su5ed.advsolarpatch.ClassTransformer
                                      ModularUI-Core (modularui-2.5.0-rc5.jar)
                                        com.cleanroommc.modularui.core.ClassTransformer
                                      Betterer Biomer Blender (betterbiomeblend-1.2.0-1.12.2.jar)
                                        
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      RenderLibPlugin (RenderLib-1.12.2-1.4.5.jar)
                                        
                                      BewitchmentFMLLoadingPlugin (bewitchment-1.12.2-0.0.22.65.jar)
                                        
                                      FurnaceXPStoragePlugin (FurnaceXPStorage-1.1.4.jar)
                                        
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      Spark (spark-unforged-1.11.140-forge.jar)
                                        
                                      FermiumASM (fermiumasm-5.28.jar)
                                        
                                      WorseCore (WorseHurtTimer-1.12.2-1.5.0.3.jar)
                                        
                                      Quark Plugin (QuarkRotN-r1.6-190.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      PatcherFMLPlugin (ic2patcher-2.0.9.jar)
                                        mods.su5ed.ic2patcher.asm.PatcherClassTransformer
                                      FluxLoading Core (fluxloading-1.3.7.jar)
                                        
                                      AlfheimPlugin (Alfheim-1.6.jar)
                                        
                                      Nether API Plugin (Nether-API-v1.3.0-mc1.12.2.jar)
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBetterNetherConfigLoader
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBetterNetherFirefly
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBetterNetherGenerator
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBiomesOPlentyBiomes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBiomesOPlentyDecorator
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerBiomesOPlentyFixes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerJITLCascadingFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerJITLGenerator
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerJITLTowerFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerLibraryExCascadingFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerNethercraftEvents
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerNetherEXBiomes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerNetherExOverride
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerStygianEndBiomes
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.TransformerStygianEndCascadingFix
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.height.Transformer_NetherHeight_BiomesOPlenty
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.height.Transformer_NetherHeight_Natura
                                        git.jbredwards.nether_api.mod.asm.transformers.modded.height.Transformer_NetherHeight_NetherEx
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.Transformer_MC_10369
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerBiomeEndDecorator
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerBiomeHell
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerCommandLocate
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerDragonSpawnManager
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerEntityRenderer
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerMapGenCavesHell
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerMapGenEndCity
                                        git.jbredwards.nether_api.mod.asm.transformers.vanilla.TransformerWorldClient
                                      AssetMover (assetmover-2.5.jar)
                                        
                                      Fixeroo (Fixeroo-2.3.6b.jar)
                                        
                                      LootrCore (lootr-1.12.2-0.6.2.jar)
                                        
                                      BetterFoliageLoader (RLFoliage-MC1.12-2.4.2.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      NoiseThreaderPlugin (NoiseThreader-1.1.1.jar)
                                        
                                      JEIAreaFixerEarlyMixin (jei_area_fixer-2.2.0.jar)
                                        
                                      Naughthirium (naughthirium-2.3.0.jar)
                                        
                                      PassableLeavesCore (PassableLeavesCore-1.12.2-1.0.0.jar)
                                        teamrtg.passableleaves.asm.PassableLeavesTransformer
                                      EarlyMixinsMI (magicultureintegrations-1.12.2-2.2.4.jar)
                                        
                                      MixinLoader (LootTweaker-0.4.1+MC1.12.2.jar)
                                        
                                      Forgelin-Continuous (Forgelin-Continuous-2.2.0.0.jar)
                                        
                                      RLTweaker ASM (RLTweaker-1.12.2-0.7.5.jar)
                                        com.charles445.rltweaker.asm.RLTweakerClassTransformer
                                      SpartanWeaponry-MixinLoader (SpartanWeaponry-1.12.2-1.6.1.jar)
                                        
                                      BHLoader (betterhorses-1.5.jar)
                                        
                                      Aqua Acrobatics Transformer (AquaAcrobatics-1.15.4.jar)
                                        
                                      BogoSorter-Core (bogosorter-1.4.11.jar)
                                        
                                      KonkreteCore (konkrete_forge_1.6.1_MC_1.12-1.12.2.jar)
                                        
                                      McMouser (mcmouser-1.12.2-forge-1.0.2.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      FermiumBooter (`FermiumBooter-1.3.2.jar)
                                        
                                      Relauncher (++relauncher-0.3.12-beta.jar)
                                        
                                      CorePlugin (SmoothFont-mc1.12.2-2.1.4.jar)
                                        bre.smoothfont.asm.Transformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      AFMLLoadingPlugin (AdvMachinesPatch-1.1.jar)
                                        mods.su5ed.advmachinespatch.asm.AClassTransformer
                                      Gnetum (gnetum-1.2.6.jar)
                                        
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.15.2.jar)
                                        
                                      EnderModpackTweaksCore (endermodpacktweaks-0.5.10.jar)
                                        
                                      FermiumMixins (FermiumMixins-1.0.4.jar)
                                        
                                      ReachFixPlugin (ReachFix-1.12.2-1.1.3.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      StellarCoreEarlyMixinLoader (StellarCore-1.5.22.jar)
                                        
                                      OECore (OceanicExpanse-1.2.1.jar)
                                        
                                      VintageFix (vintagefix-0.6.2.jar)
                                        org.embeddedt.vintagefix.transformer.ASMModParserTransformer
                                      ASMPlugin (justenoughmagiculture-1.12.2-1.2.1.jar)
                                        com.invadermonky.justenoughmagiculture.asm.ASMTransformer
                                      MixinLoader (Highlighter-1.12.2-forge-1.1.7.jar)
                                        
                                      NothiriumPlugin (Nothirium-1.12.2-0.4.7-beta.jar)
                                        
                                      ESCore (ExtraSounds-1.12.2-1.4.1.jar)
                                        
                                      Red Core (!Red-Core-MC-1.8-1.12-0.7-Dev-1.jar)
                                        
                                      serializationisbad (serializationisbad-1.5.2.jar)
                                        io.dogboy.serializationisbad.legacyforge.SIBTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 576.88' Renderer: 'NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2'
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Suspected Mods: java.lang.IllegalArgumentException: URI scheme is not "file"
                      at java.base/java.io.File.<init>(File.java:423)
                      at mirror.normalasm.common.crashes.ModIdentifier.identifyFromClass(ModIdentifier.java:64)
                      at mirror.normalasm.common.crashes.ModIdentifier.identifyFromStacktrace(ModIdentifier.java:34)
                      at net.minecraft.crash.CrashReport.md8042e9$unknown_owner$lambda$afterPopulateEnvironment$0$0(CrashReport.java:549)
                      at net.minecraft.crash.CrashReportCategory.func_189529_a(CrashReportCategory.java:96)
                      at net.minecraft.crash.CrashReport.handler$bgp000$unknown_owner$afterPopulateEnvironment(CrashReport.java:547)
                      at net.minecraft.crash.CrashReport.func_71504_g(CrashReport.java:144)
                      at net.minecraft.crash.CrashReport.<init>(CrashReport.java:54)
                      at net.minecraft.crash.CrashReport.func_85055_a(CrashReport.java:424)
                      at net.minecraft.client.Minecraft.func_99999_d(MinecraftAccessor.java:11594)
                      at net.minecraft.client.main.Main.main(SourceFile:123)
                      at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
                      at java.base/java.lang.reflect.Method.invoke(Method.java:580)
                      at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
                      at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
                      at java.base/java.lang.reflect.Method.invoke(Method.java:580)
                      at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
  Launched Version: forge-14.23.5.2860
  LWJGL: 3.3.6-snapshot
  OpenGL: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 576.88, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge,cleanroom'
  Type: Client (map_client.txt)
  Resource Packs: Fullbright 1.12.zip, LowOnFire_1.12.zip, Luminous1.12.2.zip, Glowing+Ores+for+MC+1.11-1.12.2 v1.1.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: <unknown>
